,date,value,name_B07HWLF5JQ
775,2020-11-21,10433.0,Repellents
776,2020-11-22,10433.0,Repellents
777,2020-11-23,10433.0,Repellents
778,2020-11-24,13833.0,Repellents
779,2020-11-25,13833.0,Repellents
780,2020-11-26,13833.0,Repellents
781,2020-11-27,13833.0,Repellents
782,2020-11-28,13833.0,Repellents
783,2020-11-29,18856.0,Repellents
784,2020-11-30,18856.0,Repellents
785,2020-12-01,20417.0,Repellents
786,2020-12-02,20417.0,Repellents
787,2020-12-03,20417.0,Repellents
788,2020-12-04,13023.0,Repellents
789,2020-12-05,13023.0,Repellents
790,2020-12-06,13023.0,Repellents
791,2020-12-07,6070.0,Repellents
792,2020-12-08,6070.0,Repellents
793,2020-12-09,6070.0,Repellents
794,2020-12-10,6070.0,Repellents
795,2020-12-11,6070.0,Repellents
796,2020-12-12,6070.0,Repellents
797,2020-12-13,6070.0,Repellents
798,2020-12-14,8324.0,Repellents
799,2020-12-15,8324.0,Repellents
800,2020-12-16,8324.0,Repellents
801,2020-12-17,8099.0,Repellents
802,2020-12-18,8099.0,Repellents
803,2020-12-19,8099.0,Repellents
804,2020-12-20,9248.0,Repellents
805,2020-12-21,9248.0,Repellents
806,2020-12-22,11302.0,Repellents
807,2020-12-23,11302.0,Repellents
808,2020-12-24,8428.0,Repellents
809,2020-12-25,8428.0,Repellents
810,2020-12-26,8428.0,Repellents
811,2020-12-27,8428.0,Repellents
812,2020-12-28,8428.0,Repellents
813,2020-12-29,8428.0,Repellents
814,2020-12-30,4969.0,Repellents
815,2020-12-31,4969.0,Repellents
816,2021-01-01,4969.0,Repellents
817,2021-01-02,4969.0,Repellents
818,2021-01-03,4969.0,Repellents
819,2021-01-04,7660.0,Repellents
820,2021-01-05,7660.0,Repellents
821,2021-01-06,4307.0,Repellents
822,2021-01-07,4307.0,Repellents
823,2021-01-08,4307.0,Repellents
824,2021-01-09,4307.0,Repellents
825,2021-01-10,4307.0,Repellents
826,2021-01-11,7128.0,Repellents
827,2021-01-12,7128.0,Repellents
828,2021-01-13,7128.0,Repellents
829,2021-01-14,5513.0,Repellents
830,2021-01-15,5513.0,Repellents
831,2021-01-16,5513.0,Repellents
832,2021-01-17,5513.0,Repellents
833,2021-01-18,21545.0,Repellents
834,2021-01-19,21545.0,Repellents
835,2021-01-20,21545.0,Repellents
836,2021-01-21,14477.0,Repellents
837,2021-01-22,14477.0,Repellents
838,2021-01-23,14477.0,Repellents
839,2021-01-24,14477.0,Repellents
840,2021-01-25,24976.0,Repellents
841,2021-01-26,24976.0,Repellents
842,2021-01-27,24976.0,Repellents
843,2021-01-28,24976.0,Repellents
844,2021-01-29,20351.0,Repellents
845,2021-01-30,20351.0,Repellents
846,2021-01-31,20351.0,Repellents
847,2021-02-01,14105.0,Repellents
848,2021-02-02,14105.0,Repellents
849,2021-02-03,14105.0,Repellents
850,2021-02-04,14105.0,Repellents
851,2021-02-05,14105.0,Repellents
852,2021-02-06,14105.0,Repellents
853,2021-02-07,14105.0,Repellents
854,2021-02-08,5704.0,Repellents
855,2021-02-09,5704.0,Repellents
856,2021-02-10,5704.0,Repellents
857,2021-02-11,5540.0,Repellents
858,2021-02-12,5540.0,Repellents
859,2021-02-13,5540.0,Repellents
860,2021-02-14,5540.0,Repellents
861,2021-02-15,5024.0,Repellents
862,2021-02-16,5024.0,Repellents
863,2021-02-17,5089.0,Repellents
864,2021-02-18,5089.0,Repellents
865,2021-02-19,5756.0,Repellents
866,2021-02-20,5756.0,Repellents
867,2021-02-21,5756.0,Repellents
868,2021-02-22,5756.0,Repellents
869,2021-02-23,5925.0,Repellents
870,2021-02-24,5925.0,Repellents
871,2021-02-25,5925.0,Repellents
872,2021-02-26,5489.0,Repellents
873,2021-02-27,5489.0,Repellents
874,2021-02-28,5489.0,Repellents
875,2021-03-01,4671.0,Repellents
876,2021-03-02,4671.0,Repellents
877,2021-03-03,4671.0,Repellents
878,2021-03-04,3455.0,Repellents
879,2021-03-05,3455.0,Repellents
880,2021-03-06,3788.0,Repellents
881,2021-03-07,3788.0,Repellents
882,2021-03-08,3788.0,Repellents
883,2021-03-09,4034.0,Repellents
884,2021-03-10,4034.0,Repellents
885,2021-03-11,4034.0,Repellents
886,2021-03-12,3676.0,Repellents
887,2021-03-13,3676.0,Repellents
888,2021-03-14,4065.0,Repellents
889,2021-03-15,4638.0,Repellents
890,2021-03-16,4638.0,Repellents
891,2021-03-17,4674.0,Repellents
892,2021-03-18,4872.0,Repellents
893,2021-03-19,5547.0,Repellents
894,2021-03-20,5255.0,Repellents
895,2021-03-21,4547.0,Repellents
896,2021-03-22,5343.0,Repellents
897,2021-03-23,5343.0,Repellents
898,2021-03-24,6099.0,Repellents
899,2021-03-25,5037.0,Repellents
900,2021-03-26,5037.0,Repellents
901,2021-03-27,5037.0,Repellents
902,2021-03-28,5719.0,Repellents
903,2021-03-29,5719.0,Repellents
904,2021-03-30,5719.0,Repellents
905,2021-03-31,7934.0,Repellents
906,2021-04-01,7934.0,Repellents
907,2021-04-02,5563.0,Repellents
908,2021-04-03,5563.0,Repellents
909,2021-04-04,5563.0,Repellents
910,2021-04-05,7367.0,Repellents
911,2021-04-06,7367.0,Repellents
912,2021-04-07,7367.0,Repellents
913,2021-04-08,4955.0,Repellents
914,2021-04-09,4955.0,Repellents
915,2021-04-10,5758.0,Repellents
916,2021-04-11,5758.0,Repellents
917,2021-04-12,5011.0,Repellents
918,2021-04-13,5169.0,Repellents
919,2021-04-14,5169.0,Repellents
920,2021-04-15,5488.0,Repellents
921,2021-04-16,5488.0,Repellents
922,2021-04-17,5488.0,Repellents
923,2021-04-18,5488.0,Repellents
924,2021-04-19,5705.0,Repellents
925,2021-04-20,5705.0,Repellents
926,2021-04-21,4349.0,Repellents
927,2021-04-22,4349.0,Repellents
928,2021-04-23,4139.0,Repellents
929,2021-04-24,4139.0,Repellents
930,2021-04-25,4139.0,Repellents
931,2021-04-26,5642.0,Repellents
932,2021-04-27,5642.0,Repellents
933,2021-04-28,5198.0,Repellents
934,2021-04-29,5742.0,Repellents
935,2021-04-30,5742.0,Repellents
936,2021-05-01,5742.0,Repellents
937,2021-05-02,6103.0,Repellents
938,2021-05-03,7730.0,Repellents
939,2021-05-04,7730.0,Repellents
940,2021-05-05,5650.0,Repellents
941,2021-05-06,5650.0,Repellents
942,2021-05-07,6312.0,Repellents
943,2021-05-08,6312.0,Repellents
944,2021-05-09,6312.0,Repellents
945,2021-05-10,5491.0,Repellents
946,2021-05-11,5491.0,Repellents
947,2021-05-12,7054.0,Repellents
948,2021-05-13,5104.0,Repellents
949,2021-05-14,5104.0,Repellents
950,2021-05-15,5379.0,Repellents
951,2021-05-16,5379.0,Repellents
952,2021-05-17,5392.0,Repellents
953,2021-05-18,5392.0,Repellents
954,2021-05-19,6284.0,Repellents
955,2021-05-20,5981.0,Repellents
956,2021-05-21,5981.0,Repellents
957,2021-05-22,5981.0,Repellents
958,2021-05-23,5981.0,Repellents
959,2021-05-24,6668.0,Repellents
960,2021-05-25,6668.0,Repellents
961,2021-05-26,7547.0,Repellents
962,2021-05-27,9867.0,Repellents
963,2021-05-28,11261.0,Repellents
964,2021-05-29,11261.0,Repellents
965,2021-05-30,11261.0,Repellents
966,2021-05-31,12991.0,Repellents
967,2021-06-01,11623.0,Repellents
968,2021-06-02,9378.0,Repellents
969,2021-06-03,9559.0,Repellents
970,2021-06-04,9559.0,Repellents
971,2021-06-05,8378.0,Repellents
972,2021-06-06,8180.0,Repellents
973,2021-06-07,5933.0,Repellents
974,2021-06-08,8271.0,Repellents
975,2021-06-09,7379.0,Repellents
976,2021-06-10,6000.0,Repellents
977,2021-06-11,6000.0,Repellents
978,2021-06-12,6000.0,Repellents
979,2021-06-13,5612.0,Repellents
980,2021-06-14,5612.0,Repellents
981,2021-06-15,5612.0,Repellents
982,2021-06-16,5988.0,Repellents
983,2021-06-17,7116.0,Repellents
984,2021-06-18,7116.0,Repellents
985,2021-06-19,7116.0,Repellents
986,2021-06-20,4930.0,Repellents
987,2021-06-21,4930.0,Repellents
988,2021-06-22,8878.0,Repellents
989,2021-06-23,8878.0,Repellents
990,2021-06-24,19284.0,Repellents
991,2021-06-25,16812.0,Repellents
992,2021-06-26,16812.0,Repellents
993,2021-06-27,5813.0,Repellents
994,2021-06-28,5813.0,Repellents
995,2021-06-29,6252.0,Repellents
996,2021-06-30,6367.0,Repellents
997,2021-07-01,6367.0,Repellents
998,2021-07-02,5223.0,Repellents
999,2021-07-03,4218.0,Repellents
1000,2021-07-04,4218.0,Repellents
1001,2021-07-05,5351.0,Repellents
1002,2021-07-06,5351.0,Repellents
1003,2021-07-07,5579.0,Repellents
1004,2021-07-08,4041.0,Repellents
1005,2021-07-09,4041.0,Repellents
1006,2021-07-10,4962.0,Repellents
1007,2021-07-11,4590.0,Repellents
