,date,value,name_B07HCXBRG6
0,2018-09-16,1938.0,Mixer Parts & Accessories
1,2018-09-17,1938.0,Mixer Parts & Accessories
2,2018-09-18,1347.0,Mixer Parts & Accessories
3,2018-09-19,1324.0,Mixer Parts & Accessories
4,2018-09-20,1784.0,Mixer Parts & Accessories
5,2018-09-21,1459.0,Mixer Parts & Accessories
6,2018-09-22,1742.0,Mixer Parts & Accessories
7,2018-09-23,1737.0,Mixer Parts & Accessories
8,2018-09-24,1490.0,Mixer Parts & Accessories
9,2018-09-25,1429.0,Mixer Parts & Accessories
10,2018-09-26,1523.0,Mixer Parts & Accessories
11,2018-09-27,1084.0,Mixer Parts & Accessories
12,2018-09-28,1084.0,Mixer Parts & Accessories
13,2018-09-29,1084.0,Mixer Parts & Accessories
14,2018-09-30,1516.0,Mixer Parts & Accessories
15,2018-10-01,1253.0,Mixer Parts & Accessories
16,2018-10-02,975.0,Mixer Parts & Accessories
17,2018-10-03,975.0,Mixer Parts & Accessories
18,2018-10-04,1020.0,Mixer Parts & Accessories
19,2018-10-05,1020.0,Mixer Parts & Accessories
20,2018-10-06,1449.0,Mixer Parts & Accessories
21,2018-10-07,1449.0,Mixer Parts & Accessories
22,2018-10-08,1283.0,Mixer Parts & Accessories
23,2018-10-09,1283.0,Mixer Parts & Accessories
24,2018-10-10,1283.0,Mixer Parts & Accessories
